=== SFT data sizes ===
-rw-r--r-- 1 work work 630M Feb 12 15:16 /home/work/vidraft/data/raw/aihub_multisession_tech.jsonl
-rw-r--r-- 1 work work 769M Feb 12 15:20 /home/work/vidraft/data/raw/aihub_tech_summary.jsonl
-rw-r--r-- 1 work work 518M Feb 12 15:17 /home/work/vidraft/data/raw/aihub_tech_translation.jsonl
-rw-r--r-- 1 work work  41M Feb 11 17:44 /home/work/vidraft/data/raw/alpaca_gpt4_0.5B.jsonl
-rw-r--r-- 1 work work  16M Feb 12 21:53 /home/work/vidraft/data/raw/apps_2.0B.jsonl
=== Teacher logits detail ===
input_ids: torch.Size([10000, 2048])
  layers.0.moe.experts.221.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.222.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.222.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.222.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.223.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.223.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.223.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.224.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.224.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.224.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.225.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.225.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.225.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.226.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.226.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.226.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.227.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.227.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.227.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.228.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.228.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.228.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.229.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.229.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.229.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.23.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.23.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.23.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.230.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.230.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.230.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.231.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.231.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.231.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.232.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.232.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.232.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.233.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.233.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.233.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.234.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.234.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.234.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.235.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.235.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.235.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.236.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.236.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.236.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.237.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.237.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.237.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.238.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.238.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.238.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.239.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.239.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.239.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.24.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.24.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.24.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.240.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.240.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.240.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.241.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.241.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.241.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.242.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.242.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.242.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.243.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.243.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.243.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.244.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.244.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.244.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.245.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.245.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.245.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.246.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.246.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.246.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.247.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.247.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.247.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.248.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.248.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.248.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.249.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.249.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.249.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.25.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.25.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.25.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.250.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.250.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.250.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.251.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.251.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.251.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.252.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.252.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.252.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.253.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.253.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.253.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.254.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.254.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.254.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.255.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.255.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.255.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.256.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.256.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.256.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.257.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.257.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.257.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.258.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.258.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.258.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.259.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.259.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.259.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.26.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.26.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.26.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.260.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.260.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.260.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.261.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.261.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.261.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.262.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.262.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.262.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.263.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.263.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.263.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.264.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.264.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.264.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.265.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.265.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.265.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.266.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.266.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.266.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.267.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.267.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.267.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.268.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.268.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.268.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.269.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.269.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.269.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.27.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.27.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.27.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.270.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.270.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.270.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.271.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.271.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.271.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.272.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.272.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.272.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.273.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.273.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.273.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.274.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.274.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.274.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.275.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.275.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.275.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.276.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.276.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.276.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.277.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.277.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.277.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.278.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.278.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.278.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.279.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.279.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.279.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.28.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.28.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.28.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.280.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.280.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.280.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.281.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.281.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.281.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.282.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.282.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.282.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.283.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.283.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.283.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.284.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.284.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.284.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.285.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.285.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.285.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.286.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.286.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.286.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.287.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.287.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.287.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.288.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.288.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.288.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.289.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.289.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.289.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.29.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.29.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.29.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.290.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.290.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.290.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.291.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.291.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.291.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.292.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.292.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.292.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.293.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.293.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.293.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.294.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.294.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.294.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.295.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.295.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.295.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.296.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.296.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.296.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.297.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.297.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.297.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.298.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.298.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.298.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.299.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.299.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.299.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.3.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.3.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.3.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.30.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.30.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.30.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.300.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.300.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.300.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.301.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.301.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.301.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.302.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.302.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.302.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.303.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.303.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.303.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.304.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.304.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.304.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.305.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.305.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.305.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.306.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.306.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.306.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.307.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.307.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.307.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.308.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.308.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.308.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.309.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.309.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.309.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.31.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.31.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.31.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.310.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.310.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.310.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.311.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.311.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.311.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.312.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.312.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.312.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.313.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.313.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.313.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.314.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.314.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.314.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.315.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.315.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.315.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.316.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.316.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.316.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.317.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.317.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.317.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.318.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.318.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.318.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.319.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.319.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.319.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.32.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.32.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.32.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.320.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.320.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.320.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.321.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.321.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.321.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.322.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.322.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.322.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.323.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.323.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.323.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.324.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.324.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.324.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.325.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.325.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.325.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.326.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.326.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.326.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.327.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.327.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.327.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.328.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.328.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.328.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.329.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.329.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.329.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.33.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.33.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.33.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.330.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.330.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.330.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.331.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.331.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.331.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.332.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.332.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.332.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.333.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.333.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.333.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.334.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.334.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.334.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.335.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.335.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.335.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.336.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.336.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.336.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.337.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.337.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.337.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.338.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.338.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.338.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.339.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.339.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.339.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.34.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.34.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.34.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.340.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.340.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.340.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.341.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.341.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.341.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.342.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.342.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.342.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.343.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.343.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.343.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.344.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.344.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.344.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.345.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.345.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.345.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.346.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.346.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.346.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.347.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.347.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.347.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.348.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.348.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.348.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.349.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.349.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.349.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.35.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.35.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.35.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.350.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.350.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.350.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.351.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.351.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.351.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.352.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.352.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.352.up_proj.weight: [1024, 4096]
