2026-04-15:02:50:27,775 INFO     [huggingface.py:120] Using device 'cuda'

 56%|█████▌    | 2060/3676 [00:47<00:37, 43.24it/s]
 56%|█████▌    | 2065/3676 [00:47<00:37, 43.31it/s]
 56%|█████▋    | 2070/3676 [00:47<00:37, 43.38it/s]
 56%|█████▋    | 2075/3676 [00:47<00:36, 43.43it/s]
 57%|█████▋    | 2080/3676 [00:47<00:36, 43.44it/s]
 57%|█████▋    | 2085/3676 [00:47<00:36, 43.45it/s]
 57%|█████▋    | 2090/3676 [00:47<00:36, 43.49it/s]
 57%|█████▋    | 2095/3676 [00:47<00:36, 43.53it/s]
 57%|█████▋    | 2100/3676 [00:48<00:36, 43.56it/s]
 57%|█████▋    | 2105/3676 [00:48<00:36, 43.24it/s]
 57%|█████▋    | 2110/3676 [00:48<00:36, 43.33it/s]
 58%|█████▊    | 2115/3676 [00:48<00:35, 43.38it/s]
 58%|█████▊    | 2120/3676 [00:48<00:35, 43.41it/s]
 58%|█████▊    | 2125/3676 [00:48<00:35, 43.44it/s]
 58%|█████▊    | 2130/3676 [00:48<00:35, 43.44it/s]
 58%|█████▊    | 2135/3676 [00:48<00:35, 43.49it/s]
 58%|█████▊    | 2140/3676 [00:48<00:35, 43.52it/s]
 58%|█████▊    | 2145/3676 [00:49<00:35, 43.53it/s]
 58%|█████▊    | 2150/3676 [00:49<00:35, 43.20it/s]
 59%|█████▊    | 2155/3676 [00:49<00:35, 43.32it/s]
 59%|█████▉    | 2160/3676 [00:49<00:34, 43.37it/s]
 59%|█████▉    | 2165/3676 [00:49<00:34, 43.41it/s]
 59%|█████▉    | 2170/3676 [00:49<00:34, 43.42it/s]
 59%|█████▉    | 2175/3676 [00:49<00:34, 43.45it/s]
 59%|█████▉    | 2180/3676 [00:49<00:34, 43.48it/s]
 59%|█████▉    | 2185/3676 [00:50<00:34, 43.52it/s]
 60%|█████▉    | 2190/3676 [00:50<00:34, 43.21it/s]
 60%|█████▉    | 2195/3676 [00:50<00:34, 43.34it/s]
 60%|█████▉    | 2200/3676 [00:50<00:33, 43.42it/s]
 60%|█████▉    | 2205/3676 [00:50<00:33, 43.45it/s]
 60%|██████    | 2210/3676 [00:50<00:33, 43.48it/s]
 60%|██████    | 2215/3676 [00:50<00:33, 43.48it/s]
 60%|██████    | 2220/3676 [00:50<00:33, 43.48it/s]
 61%|██████    | 2225/3676 [00:50<00:33, 43.52it/s]
 61%|██████    | 2230/3676 [00:51<00:33, 43.54it/s]
 61%|██████    | 2235/3676 [00:51<00:33, 43.19it/s]
 61%|██████    | 2240/3676 [00:51<00:33, 43.31it/s]
 61%|██████    | 2245/3676 [00:51<00:33, 43.36it/s]
 61%|██████    | 2250/3676 [00:51<00:32, 43.42it/s]
 61%|██████▏   | 2255/3676 [00:51<00:32, 43.47it/s]
 61%|██████▏   | 2260/3676 [00:51<00:32, 43.51it/s]
 62%|██████▏   | 2265/3676 [00:51<00:32, 43.56it/s]
 62%|██████▏   | 2270/3676 [00:51<00:32, 43.61it/s]
 62%|██████▏   | 2275/3676 [00:52<00:32, 43.30it/s]
 62%|██████▏   | 2280/3676 [00:52<00:32, 43.38it/s]
 62%|██████▏   | 2285/3676 [00:52<00:32, 43.46it/s]
 62%|██████▏   | 2290/3676 [00:52<00:31, 43.51it/s]
 62%|██████▏   | 2295/3676 [00:52<00:31, 43.52it/s]
 63%|██████▎   | 2300/3676 [00:52<00:31, 43.51it/s]
 63%|██████▎   | 2305/3676 [00:52<00:31, 43.52it/s]
 63%|██████▎   | 2310/3676 [00:52<00:31, 43.56it/s]
 63%|██████▎   | 2315/3676 [00:53<00:31, 43.58it/s]
 63%|██████▎   | 2320/3676 [00:53<00:31, 43.25it/s]
 63%|██████▎   | 2325/3676 [00:53<00:31, 43.36it/s]
 63%|██████▎   | 2330/3676 [00:53<00:31, 43.40it/s]
 64%|██████▎   | 2335/3676 [00:53<00:30, 43.46it/s]
 64%|██████▎   | 2340/3676 [00:53<00:30, 43.50it/s]
 64%|██████▍   | 2345/3676 [00:53<00:30, 43.52it/s]
 64%|██████▍   | 2350/3676 [00:53<00:30, 43.54it/s]
 64%|██████▍   | 2355/3676 [00:53<00:30, 43.58it/s]
 64%|██████▍   | 2360/3676 [00:54<00:30, 43.59it/s]
 64%|██████▍   | 2365/3676 [00:54<00:30, 43.26it/s]
 64%|██████▍   | 2370/3676 [00:54<00:30, 43.35it/s]
 65%|██████▍   | 2375/3676 [00:54<00:29, 43.40it/s]
 65%|██████▍   | 2380/3676 [00:54<00:29, 43.44it/s]
 65%|██████▍   | 2385/3676 [00:54<00:29, 43.49it/s]
 65%|██████▌   | 2390/3676 [00:54<00:29, 43.49it/s]
 65%|██████▌   | 2395/3676 [00:54<00:29, 43.53it/s]
 65%|██████▌   | 2400/3676 [00:54<00:29, 43.54it/s]
 65%|██████▌   | 2405/3676 [00:55<00:29, 43.25it/s]
 66%|██████▌   | 2410/3676 [00:55<00:29, 43.38it/s]
 66%|██████▌   | 2415/3676 [00:55<00:29, 43.46it/s]
 66%|██████▌   | 2420/3676 [00:55<00:28, 43.49it/s]
 66%|██████▌   | 2425/3676 [00:55<00:28, 43.51it/s]
 66%|██████▌   | 2430/3676 [00:55<00:28, 43.56it/s]
 66%|██████▌   | 2435/3676 [00:55<00:28, 43.57it/s]
 66%|██████▋   | 2440/3676 [00:55<00:28, 43.60it/s]
 67%|██████▋   | 2445/3676 [00:56<00:28, 43.63it/s]
 67%|██████▋   | 2450/3676 [00:56<00:28, 43.28it/s]
 67%|██████▋   | 2455/3676 [00:56<00:28, 43.39it/s]
 67%|██████▋   | 2460/3676 [00:56<00:27, 43.47it/s]
 67%|██████▋   | 2465/3676 [00:56<00:27, 43.49it/s]
 67%|██████▋   | 2470/3676 [00:56<00:27, 43.51it/s]
 67%|██████▋   | 2475/3676 [00:56<00:27, 43.53it/s]
 67%|██████▋   | 2480/3676 [00:56<00:27, 43.52it/s]
 68%|██████▊   | 2485/3676 [00:56<00:27, 43.55it/s]
 68%|██████▊   | 2490/3676 [00:57<00:27, 43.22it/s]
 68%|██████▊   | 2495/3676 [00:57<00:27, 43.34it/s]
 68%|██████▊   | 2500/3676 [00:57<00:27, 43.43it/s]
 68%|██████▊   | 2505/3676 [00:57<00:26, 43.48it/s]
 68%|██████▊   | 2510/3676 [00:57<00:26, 43.50it/s]
 68%|██████▊   | 2515/3676 [00:57<00:26, 43.52it/s]
 69%|██████▊   | 2520/3676 [00:57<00:26, 43.54it/s]
 69%|██████▊   | 2525/3676 [00:57<00:26, 43.58it/s]
 69%|██████▉   | 2530/3676 [00:57<00:26, 43.62it/s]
 69%|██████▉   | 2535/3676 [00:58<00:26, 43.30it/s]
 69%|██████▉   | 2540/3676 [00:58<00:26, 43.39it/s]
 69%|██████▉   | 2545/3676 [00:58<00:26, 43.48it/s]
 69%|██████▉   | 2550/3676 [00:58<00:25, 43.51it/s]
 70%|██████▉   | 2555/3676 [00:58<00:25, 43.51it/s]
 70%|██████▉   | 2560/3676 [00:58<00:25, 43.53it/s]
 70%|██████▉   | 2565/3676 [00:58<00:25, 43.53it/s]
 70%|██████▉   | 2570/3676 [00:58<00:25, 43.55it/s]
 70%|███████   | 2575/3676 [00:59<00:25, 43.58it/s]
 70%|███████   | 2580/3676 [00:59<00:25, 43.25it/s]
 70%|███████   | 2585/3676 [00:59<00:25, 43.35it/s]
 70%|███████   | 2590/3676 [00:59<00:25, 43.41it/s]
 71%|███████   | 2595/3676 [00:59<00:24, 43.44it/s]
 71%|███████   | 2600/3676 [00:59<00:24, 43.47it/s]
 71%|███████   | 2605/3676 [00:59<00:24, 43.49it/s]
 71%|███████   | 2610/3676 [00:59<00:24, 43.50it/s]
 71%|███████   | 2615/3676 [00:59<00:24, 43.53it/s]
 71%|███████▏  | 2620/3676 [01:00<00:24, 43.21it/s]
 71%|███████▏  | 2625/3676 [01:00<00:24, 43.32it/s]
 72%|███████▏  | 2630/3676 [01:00<00:24, 43.39it/s]
 72%|███████▏  | 2635/3676 [01:00<00:23, 43.44it/s]
 72%|███████▏  | 2640/3676 [01:00<00:23, 43.47it/s]
 72%|███████▏  | 2645/3676 [01:00<00:23, 43.48it/s]
 72%|███████▏  | 2650/3676 [01:00<00:23, 43.48it/s]
 72%|███████▏  | 2655/3676 [01:00<00:23, 43.50it/s]
 72%|███████▏  | 2660/3676 [01:00<00:23, 43.55it/s]
 72%|███████▏  | 2665/3676 [01:01<00:23, 43.22it/s]
 73%|███████▎  | 2670/3676 [01:01<00:23, 43.30it/s]
 73%|███████▎  | 2675/3676 [01:01<00:23, 43.37it/s]
 73%|███████▎  | 2680/3676 [01:01<00:22, 43.40it/s]
 73%|███████▎  | 2685/3676 [01:01<00:22, 43.44it/s]
 73%|███████▎  | 2690/3676 [01:01<00:22, 43.47it/s]
 73%|███████▎  | 2695/3676 [01:01<00:22, 43.49it/s]
 73%|███████▎  | 2700/3676 [01:01<00:22, 43.51it/s]
 74%|███████▎  | 2705/3676 [01:01<00:22, 43.20it/s]
 74%|███████▎  | 2710/3676 [01:02<00:22, 43.31it/s]
 74%|███████▍  | 2715/3676 [01:02<00:22, 43.38it/s]
 74%|███████▍  | 2720/3676 [01:02<00:22, 43.42it/s]
 74%|███████▍  | 2725/3676 [01:02<00:21, 43.47it/s]
 74%|███████▍  | 2730/3676 [01:02<00:21, 43.51it/s]
 74%|███████▍  | 2735/3676 [01:02<00:21, 43.54it/s]
 75%|███████▍  | 2740/3676 [01:02<00:21, 43.56it/s]
 75%|███████▍  | 2745/3676 [01:02<00:21, 43.58it/s]
 75%|███████▍  | 2750/3676 [01:03<00:21, 43.23it/s]
 75%|███████▍  | 2755/3676 [01:03<00:21, 43.37it/s]
 75%|███████▌  | 2760/3676 [01:03<00:21, 43.45it/s]
 75%|███████▌  | 2765/3676 [01:03<00:20, 43.50it/s]
 75%|███████▌  | 2770/3676 [01:03<00:20, 43.42it/s]
 75%|███████▌  | 2775/3676 [01:03<00:20, 43.44it/s]
 76%|███████▌  | 2780/3676 [01:03<00:20, 43.45it/s]
 76%|███████▌  | 2785/3676 [01:03<00:20, 43.48it/s]
 76%|███████▌  | 2790/3676 [01:03<00:20, 43.51it/s]
 76%|███████▌  | 2795/3676 [01:04<00:20, 43.15it/s]
 76%|███████▌  | 2800/3676 [01:04<00:20, 43.30it/s]
 76%|███████▋  | 2805/3676 [01:04<00:20, 43.39it/s]
 76%|███████▋  | 2810/3676 [01:04<00:19, 43.46it/s]
 77%|███████▋  | 2815/3676 [01:04<00:19, 43.50it/s]
 77%|███████▋  | 2820/3676 [01:04<00:19, 43.55it/s]
 77%|███████▋  | 2825/3676 [01:04<00:19, 43.58it/s]
 77%|███████▋  | 2830/3676 [01:04<00:19, 43.55it/s]
 77%|███████▋  | 2835/3676 [01:04<00:19, 43.22it/s]
 77%|███████▋  | 2840/3676 [01:05<00:19, 43.34it/s]
 77%|███████▋  | 2845/3676 [01:05<00:19, 43.39it/s]
 78%|███████▊  | 2850/3676 [01:05<00:19, 43.41it/s]
 78%|███████▊  | 2855/3676 [01:05<00:18, 43.47it/s]
 78%|███████▊  | 2860/3676 [01:05<00:18, 43.50it/s]
 78%|███████▊  | 2865/3676 [01:05<00:18, 43.54it/s]
 78%|███████▊  | 2870/3676 [01:05<00:18, 43.56it/s]
 78%|███████▊  | 2875/3676 [01:05<00:18, 43.60it/s]
 78%|███████▊  | 2880/3676 [01:06<00:18, 43.29it/s]
 78%|███████▊  | 2885/3676 [01:06<00:18, 43.41it/s]
 79%|███████▊  | 2890/3676 [01:06<00:18, 43.47it/s]
 79%|███████▉  | 2895/3676 [01:06<00:17, 43.49it/s]
 79%|███████▉  | 2900/3676 [01:06<00:17, 43.51it/s]
 79%|███████▉  | 2905/3676 [01:06<00:17, 43.52it/s]
 79%|███████▉  | 2910/3676 [01:06<00:17, 43.52it/s]
 79%|███████▉  | 2915/3676 [01:06<00:17, 43.50it/s]
 79%|███████▉  | 2920/3676 [01:06<00:17, 43.20it/s]
 80%|███████▉  | 2925/3676 [01:07<00:17, 43.31it/s]
 80%|███████▉  | 2930/3676 [01:07<00:17, 43.39it/s]
 80%|███████▉  | 2935/3676 [01:07<00:17, 43.43it/s]
 80%|███████▉  | 2940/3676 [01:07<00:16, 43.44it/s]
 80%|████████  | 2945/3676 [01:07<00:16, 43.47it/s]
 80%|████████  | 2950/3676 [01:07<00:16, 43.49it/s]
 80%|████████  | 2955/3676 [01:07<00:16, 43.53it/s]
 81%|████████  | 2960/3676 [01:07<00:16, 43.55it/s]
 81%|████████  | 2965/3676 [01:07<00:16, 43.21it/s]
 81%|████████  | 2970/3676 [01:08<00:16, 43.32it/s]
 81%|████████  | 2975/3676 [01:08<00:16, 43.39it/s]
 81%|████████  | 2980/3676 [01:08<00:16, 43.44it/s]
 81%|████████  | 2985/3676 [01:08<00:15, 43.46it/s]
 81%|████████▏ | 2990/3676 [01:08<00:15, 43.48it/s]
 81%|████████▏ | 2995/3676 [01:08<00:15, 43.48it/s]
 82%|████████▏ | 3000/3676 [01:08<00:15, 43.50it/s]
 82%|████████▏ | 3005/3676 [01:08<00:15, 43.58it/s]
 82%|████████▏ | 3010/3676 [01:09<00:15, 43.24it/s]
 82%|████████▏ | 3015/3676 [01:09<00:15, 43.34it/s]
 82%|████████▏ | 3020/3676 [01:09<00:15, 43.39it/s]
 82%|████████▏ | 3025/3676 [01:09<00:14, 43.41it/s]
 82%|████████▏ | 3030/3676 [01:09<00:14, 43.46it/s]
 83%|████████▎ | 3035/3676 [01:09<00:14, 43.48it/s]
 83%|████████▎ | 3040/3676 [01:09<00:14, 43.50it/s]
 83%|████████▎ | 3045/3676 [01:09<00:14, 43.53it/s]
 83%|████████▎ | 3050/3676 [01:09<00:14, 43.22it/s]
 83%|████████▎ | 3055/3676 [01:10<00:14, 43.31it/s]
 83%|████████▎ | 3060/3676 [01:10<00:14, 43.39it/s]
 83%|████████▎ | 3065/3676 [01:10<00:14, 43.46it/s]
 84%|████████▎ | 3070/3676 [01:10<00:13, 43.52it/s]
 84%|████████▎ | 3075/3676 [01:10<00:13, 43.52it/s]
 84%|████████▍ | 3080/3676 [01:10<00:13, 43.54it/s]
 84%|████████▍ | 3085/3676 [01:10<00:13, 43.55it/s]
 84%|████████▍ | 3090/3676 [01:10<00:13, 43.55it/s]
 84%|████████▍ | 3095/3676 [01:10<00:13, 43.26it/s]
 84%|████████▍ | 3100/3676 [01:11<00:13, 43.39it/s]
 84%|████████▍ | 3105/3676 [01:11<00:13, 43.44it/s]
 85%|████████▍ | 3110/3676 [01:11<00:13, 43.47it/s]
 85%|████████▍ | 3115/3676 [01:11<00:12, 43.49it/s]
 85%|████████▍ | 3120/3676 [01:11<00:12, 43.51it/s]
 85%|████████▌ | 3125/3676 [01:11<00:12, 43.55it/s]
 85%|████████▌ | 3130/3676 [01:11<00:12, 43.59it/s]
 85%|████████▌ | 3135/3676 [01:11<00:12, 43.28it/s]
 85%|████████▌ | 3140/3676 [01:12<00:12, 43.38it/s]
 86%|████████▌ | 3145/3676 [01:12<00:12, 42.93it/s]
 86%|████████▌ | 3150/3676 [01:12<00:12, 43.12it/s]
 86%|████████▌ | 3155/3676 [01:12<00:12, 43.23it/s]
 86%|████████▌ | 3160/3676 [01:12<00:11, 43.33it/s]
 86%|████████▌ | 3165/3676 [01:12<00:11, 43.37it/s]
 86%|████████▌ | 3170/3676 [01:12<00:11, 43.43it/s]
 86%|████████▋ | 3175/3676 [01:12<00:11, 43.48it/s]
 87%|████████▋ | 3180/3676 [01:12<00:11, 43.19it/s]
 87%|████████▋ | 3185/3676 [01:13<00:11, 43.32it/s]
 87%|████████▋ | 3190/3676 [01:13<00:11, 43.38it/s]
 87%|████████▋ | 3195/3676 [01:13<00:11, 43.41it/s]
 87%|████████▋ | 3200/3676 [01:13<00:10, 43.45it/s]
 87%|████████▋ | 3205/3676 [01:13<00:10, 43.49it/s]
 87%|████████▋ | 3210/3676 [01:13<00:10, 43.54it/s]
 87%|████████▋ | 3215/3676 [01:13<00:10, 43.57it/s]
 88%|████████▊ | 3220/3676 [01:13<00:10, 43.60it/s]
 88%|████████▊ | 3225/3676 [01:13<00:10, 43.26it/s]
 88%|████████▊ | 3230/3676 [01:14<00:10, 43.38it/s]
 88%|████████▊ | 3235/3676 [01:14<00:10, 43.46it/s]
 88%|████████▊ | 3240/3676 [01:14<00:10, 43.51it/s]
 88%|████████▊ | 3245/3676 [01:14<00:09, 43.56it/s]
 88%|████████▊ | 3250/3676 [01:14<00:09, 43.55it/s]
 89%|████████▊ | 3255/3676 [01:14<00:09, 43.56it/s]
 89%|████████▊ | 3260/3676 [01:14<00:09, 43.57it/s]
 89%|████████▉ | 3265/3676 [01:14<00:09, 43.23it/s]
 89%|████████▉ | 3270/3676 [01:15<00:09, 43.35it/s]
 89%|████████▉ | 3275/3676 [01:15<00:09, 43.40it/s]
 89%|████████▉ | 3280/3676 [01:15<00:09, 43.46it/s]
 89%|████████▉ | 3285/3676 [01:15<00:08, 43.51it/s]
 89%|████████▉ | 3290/3676 [01:15<00:08, 43.50it/s]
 90%|████████▉ | 3295/3676 [01:15<00:08, 43.52it/s]
 90%|████████▉ | 3300/3676 [01:15<00:08, 43.53it/s]
 90%|████████▉ | 3305/3676 [01:15<00:08, 43.54it/s]
 90%|█████████ | 3310/3676 [01:15<00:08, 43.24it/s]
 90%|█████████ | 3315/3676 [01:16<00:08, 43.37it/s]
 90%|█████████ | 3320/3676 [01:16<00:08, 43.47it/s]
 90%|█████████ | 3325/3676 [01:16<00:08, 43.51it/s]
 91%|█████████ | 3330/3676 [01:16<00:07, 43.54it/s]
 91%|█████████ | 3335/3676 [01:16<00:07, 43.57it/s]
 91%|█████████ | 3340/3676 [01:16<00:07, 43.56it/s]
 91%|█████████ | 3345/3676 [01:16<00:07, 43.61it/s]
 91%|█████████ | 3350/3676 [01:16<00:07, 43.26it/s]
 91%|█████████▏| 3355/3676 [01:16<00:07, 43.36it/s]
 91%|█████████▏| 3360/3676 [01:17<00:07, 43.42it/s]
 92%|█████████▏| 3365/3676 [01:17<00:07, 43.47it/s]
 92%|█████████▏| 3370/3676 [01:17<00:07, 43.50it/s]
 92%|█████████▏| 3375/3676 [01:17<00:06, 43.55it/s]
 92%|█████████▏| 3380/3676 [01:17<00:06, 43.56it/s]
 92%|█████████▏| 3385/3676 [01:17<00:06, 43.57it/s]
 92%|█████████▏| 3390/3676 [01:17<00:06, 43.57it/s]
 92%|█████████▏| 3395/3676 [01:17<00:06, 43.24it/s]
 92%|█████████▏| 3400/3676 [01:17<00:06, 43.35it/s]
 93%|█████████▎| 3405/3676 [01:18<00:06, 43.44it/s]
 93%|█████████▎| 3410/3676 [01:18<00:06, 43.48it/s]
 93%|█████████▎| 3415/3676 [01:18<00:05, 43.51it/s]
 93%|█████████▎| 3420/3676 [01:18<00:05, 43.54it/s]
 93%|█████████▎| 3425/3676 [01:18<00:05, 43.56it/s]
 93%|█████████▎| 3430/3676 [01:18<00:05, 43.56it/s]
 93%|█████████▎| 3435/3676 [01:18<00:05, 43.57it/s]
 94%|█████████▎| 3440/3676 [01:18<00:05, 43.24it/s]
 94%|█████████▎| 3445/3676 [01:19<00:05, 43.36it/s]
 94%|█████████▍| 3450/3676 [01:19<00:05, 43.43it/s]
 94%|█████████▍| 3455/3676 [01:19<00:05, 43.50it/s]
 94%|█████████▍| 3460/3676 [01:19<00:04, 43.54it/s]
 94%|█████████▍| 3465/3676 [01:19<00:04, 43.53it/s]
 94%|█████████▍| 3470/3676 [01:19<00:04, 43.56it/s]
 95%|█████████▍| 3475/3676 [01:19<00:04, 43.60it/s]
 95%|█████████▍| 3480/3676 [01:19<00:04, 43.28it/s]
 95%|█████████▍| 3485/3676 [01:19<00:04, 43.42it/s]
 95%|█████████▍| 3490/3676 [01:20<00:04, 43.47it/s]
 95%|█████████▌| 3495/3676 [01:20<00:04, 43.51it/s]
 95%|█████████▌| 3500/3676 [01:20<00:04, 43.54it/s]
 95%|█████████▌| 3505/3676 [01:20<00:03, 43.57it/s]
 95%|█████████▌| 3510/3676 [01:20<00:03, 43.60it/s]
 96%|█████████▌| 3515/3676 [01:20<00:03, 43.45it/s]
 96%|█████████▌| 3520/3676 [01:20<00:03, 43.48it/s]
 96%|█████████▌| 3525/3676 [01:20<00:03, 43.14it/s]
 96%|█████████▌| 3530/3676 [01:20<00:03, 43.26it/s]
 96%|█████████▌| 3535/3676 [01:21<00:03, 43.35it/s]
 96%|█████████▋| 3540/3676 [01:21<00:03, 43.43it/s]
 96%|█████████▋| 3545/3676 [01:21<00:03, 43.52it/s]
 97%|█████████▋| 3550/3676 [01:21<00:02, 43.57it/s]
 97%|█████████▋| 3555/3676 [01:21<00:02, 43.62it/s]
 97%|█████████▋| 3560/3676 [01:21<00:02, 43.62it/s]
 97%|█████████▋| 3565/3676 [01:21<00:02, 43.32it/s]
 97%|█████████▋| 3570/3676 [01:21<00:02, 43.43it/s]
 97%|█████████▋| 3575/3676 [01:22<00:02, 43.50it/s]
 97%|█████████▋| 3580/3676 [01:22<00:02, 43.55it/s]
 98%|█████████▊| 3585/3676 [01:22<00:02, 43.57it/s]
 98%|█████████▊| 3590/3676 [01:22<00:01, 43.60it/s]
 98%|█████████▊| 3595/3676 [01:22<00:01, 43.61it/s]
 98%|█████████▊| 3600/3676 [01:22<00:01, 43.59it/s]
 98%|█████████▊| 3605/3676 [01:22<00:01, 43.60it/s]
 98%|█████████▊| 3610/3676 [01:22<00:01, 43.25it/s]
 98%|█████████▊| 3615/3676 [01:22<00:01, 43.38it/s]
 98%|█████████▊| 3620/3676 [01:23<00:01, 43.46it/s]
 99%|█████████▊| 3625/3676 [01:23<00:01, 43.54it/s]
 99%|█████████▊| 3630/3676 [01:23<00:01, 43.57it/s]
 99%|█████████▉| 3635/3676 [01:23<00:00, 43.61it/s]
 99%|█████████▉| 3640/3676 [01:23<00:00, 43.62it/s]
 99%|█████████▉| 3645/3676 [01:23<00:00, 43.64it/s]
 99%|█████████▉| 3650/3676 [01:23<00:00, 43.67it/s]
 99%|█████████▉| 3655/3676 [01:23<00:00, 43.34it/s]
100%|█████████▉| 3660/3676 [01:23<00:00, 43.44it/s]
100%|█████████▉| 3665/3676 [01:24<00:00, 43.51it/s]
100%|█████████▉| 3670/3676 [01:24<00:00, 43.57it/s]
100%|█████████▉| 3675/3676 [01:24<00:00, 43.61it/s]
100%|██████████| 3676/3676 [01:24<00:00, 43.58it/s]
2026-04-15:02:52:00   [Qwen2.5-7B-Instruct] piqa FULL: 0.8041  CI=[0.7860,0.8223]  SE=+/-0.0093  (90.2s)
2026-04-15:02:52:01 
FINAL COMPARISON:
Traceback (most recent call last):
  File "/tmp/darwin_v15_piqa_fullscale.py", line 73, in <module>
    log(f'  96159f42:  {r96[score]:.4f}  CI=[{r96[ci_lo]:.4f},{r96[ci_hi]:.4f}]')
                        ~~~^^^^^^^
KeyError: 0.8041349292709467
