Error.  nthreads cannot be larger than environment variable "NUMEXPR_MAX_THREADS" (64)2026-04-15:01:22:27 ======================================================================
2026-04-15:01:22:27 DARWIN v12 — Full Arc_Challenge Evaluation (1172 samples)
2026-04-15:01:22:27   Darwin [d16f9025] vs Instruct vs Base
2026-04-15:01:22:27   Goal: statistical significance (p < 0.05, one-sided)
2026-04-15:01:22:27 ======================================================================
2026-04-15:01:22:27 
[STEP 1] Base model
2026-04-15:01:22:27 
  [Qwen2.5-7B-Base] Loading model... GPU=8x150GB batch=16
2026-04-15:01:22:27,474 INFO     [huggingface.py:120] Using device 'cuda'

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 103.39it/s]
2026-04-15:01:22:27,763 WARNING  [huggingface.py:284] WARNING: The number of total system GPUs does not match the number of spawned processes. If you would like to use data parallelism, please launch the script with 'accelerate launch *script*'. Current run will proceed with 1 devices.
2026-04-15:01:22:31   [Qwen2.5-7B-Base] arc_challenge FULL (no limit, 25-shot)...
2026-04-15:01:22:36,676 WARNING  [evaluator.py:143] Overwriting default num_fewshot of arc_challenge from None to 25
2026-04-15:01:22:36,676 INFO     [task.py:355] Building contexts for task on rank 0...
2026-04-15:01:23:45,566 INFO     [evaluator.py:319] Running loglikelihood requests

  0%|          | 0/4687 [00:00<?, ?it/s]
 17%|█▋        | 791/4687 [00:59<04:33, 14.26it/s]
 17%|█▋        | 793/4687 [00:59<04:33, 14.25it/s]
 17%|█▋        | 795/4687 [00:59<04:33, 14.23it/s]
 17%|█▋        | 797/4687 [00:59<04:33, 14.25it/s]
 17%|█▋        | 799/4687 [00:59<04:32, 14.28it/s]
 17%|█▋        | 801/4687 [00:59<04:32, 14.27it/s]
 17%|█▋        | 803/4687 [01:00<04:31, 14.30it/s]
 17%|█▋        | 805/4687 [01:00<04:31, 14.32it/s]
 17%|█▋        | 807/4687 [01:00<04:30, 14.33it/s]
 17%|█▋        | 809/4687 [01:00<04:30, 14.31it/s]
 17%|█▋        | 811/4687 [01:00<04:31, 14.30it/s]
 17%|█▋        | 813/4687 [01:00<04:30, 14.31it/s]
 17%|█▋        | 815/4687 [01:00<04:30, 14.30it/s]
 17%|█▋        | 817/4687 [01:01<04:29, 14.33it/s]
 17%|█▋        | 819/4687 [01:01<04:29, 14.35it/s]
 18%|█▊        | 821/4687 [01:01<04:29, 14.36it/s]
 18%|█▊        | 823/4687 [01:01<04:29, 14.36it/s]
 18%|█▊        | 825/4687 [01:01<04:29, 14.35it/s]
 18%|█▊        | 827/4687 [01:01<04:29, 14.33it/s]
 18%|█▊        | 829/4687 [01:01<04:29, 14.32it/s]
 18%|█▊        | 831/4687 [01:02<04:28, 14.34it/s]
 18%|█▊        | 833/4687 [01:02<04:28, 14.35it/s]
 18%|█▊        | 835/4687 [01:02<04:28, 14.33it/s]
 18%|█▊        | 837/4687 [01:02<04:28, 14.34it/s]
 18%|█▊        | 839/4687 [01:02<04:28, 14.33it/s]
 18%|█▊        | 841/4687 [01:02<04:27, 14.38it/s]
 18%|█▊        | 843/4687 [01:02<04:27, 14.39it/s]
 18%|█▊        | 845/4687 [01:03<04:26, 14.40it/s]
 18%|█▊        | 847/4687 [01:03<04:27, 14.36it/s]
 18%|█▊        | 849/4687 [01:03<04:26, 14.42it/s]
 18%|█▊        | 851/4687 [01:03<04:26, 14.39it/s]
 18%|█▊        | 853/4687 [01:03<04:26, 14.38it/s]
 18%|█▊        | 855/4687 [01:03<04:26, 14.38it/s]
 18%|█▊        | 857/4687 [01:03<04:26, 14.36it/s]
 18%|█▊        | 859/4687 [01:03<04:27, 14.33it/s]
 18%|█▊        | 861/4687 [01:04<04:26, 14.34it/s]
 18%|█▊        | 863/4687 [01:04<04:26, 14.33it/s]
 18%|█▊        | 865/4687 [01:04<04:26, 14.32it/s]
 18%|█▊        | 867/4687 [01:04<04:29, 14.19it/s]
 19%|█▊        | 869/4687 [01:04<04:31, 14.08it/s]
 19%|█▊        | 871/4687 [01:04<04:31, 14.05it/s]
 19%|█▊        | 873/4687 [01:04<04:31, 14.03it/s]
 19%|█▊        | 875/4687 [01:05<04:31, 14.03it/s]
 19%|█▊        | 877/4687 [01:05<04:31, 14.02it/s]
 19%|█▉        | 879/4687 [01:05<04:31, 14.00it/s]
 19%|█▉        | 881/4687 [01:05<04:29, 14.13it/s]
 19%|█▉        | 883/4687 [01:05<04:27, 14.22it/s]
 19%|█▉        | 885/4687 [01:05<04:26, 14.26it/s]
 19%|█▉        | 887/4687 [01:05<04:25, 14.30it/s]
 19%|█▉        | 889/4687 [01:06<04:25, 14.32it/s]
 19%|█▉        | 891/4687 [01:06<04:24, 14.33it/s]
 19%|█▉        | 893/4687 [01:06<04:24, 14.35it/s]
 19%|█▉        | 895/4687 [01:06<04:24, 14.35it/s]
 19%|█▉        | 897/4687 [01:06<04:24, 14.35it/s]
 19%|█▉        | 899/4687 [01:06<04:22, 14.43it/s]
 19%|█▉        | 901/4687 [01:06<04:22, 14.42it/s]
 19%|█▉        | 903/4687 [01:07<04:23, 14.39it/s]
 19%|█▉        | 905/4687 [01:07<04:23, 14.37it/s]
 19%|█▉        | 907/4687 [01:07<04:23, 14.37it/s]
 19%|█▉        | 909/4687 [01:07<04:23, 14.34it/s]
 19%|█▉        | 911/4687 [01:07<04:23, 14.32it/s]
 19%|█▉        | 913/4687 [01:07<04:21, 14.42it/s]
 20%|█▉        | 915/4687 [01:07<04:22, 14.34it/s]
 20%|█▉        | 917/4687 [01:08<04:23, 14.31it/s]
 20%|█▉        | 919/4687 [01:08<04:23, 14.29it/s]
 20%|█▉        | 921/4687 [01:08<04:23, 14.29it/s]
 20%|█▉        | 923/4687 [01:08<04:24, 14.26it/s]
 20%|█▉        | 925/4687 [01:08<04:23, 14.26it/s]
 20%|█▉        | 927/4687 [01:08<04:23, 14.29it/s]
 20%|█▉        | 929/4687 [01:08<04:22, 14.30it/s]
 20%|█▉        | 931/4687 [01:09<04:21, 14.34it/s]
 20%|█▉        | 933/4687 [01:09<04:21, 14.35it/s]
 20%|█▉        | 935/4687 [01:09<04:21, 14.32it/s]
 20%|█▉        | 937/4687 [01:09<04:21, 14.33it/s]
 20%|██        | 939/4687 [01:09<04:21, 14.34it/s]
 20%|██        | 941/4687 [01:09<04:21, 14.33it/s]
 20%|██        | 943/4687 [01:09<04:21, 14.34it/s]
 20%|██        | 945/4687 [01:10<04:20, 14.34it/s]
 20%|██        | 947/4687 [01:10<04:21, 14.31it/s]
 20%|██        | 949/4687 [01:10<04:20, 14.33it/s]
 20%|██        | 951/4687 [01:10<04:20, 14.33it/s]
 20%|██        | 953/4687 [01:10<04:18, 14.43it/s]
 20%|██        | 955/4687 [01:10<04:19, 14.36it/s]
 20%|██        | 957/4687 [01:10<04:22, 14.21it/s]
 20%|██        | 959/4687 [01:10<04:23, 14.17it/s]
 21%|██        | 961/4687 [01:11<04:23, 14.15it/s]
 21%|██        | 963/4687 [01:11<04:24, 14.08it/s]
 21%|██        | 965/4687 [01:11<04:25, 14.04it/s]
 21%|██        | 967/4687 [01:11<04:24, 14.05it/s]
 21%|██        | 969/4687 [01:11<04:24, 14.06it/s]
 21%|██        | 971/4687 [01:11<04:23, 14.10it/s]
 21%|██        | 973/4687 [01:11<04:22, 14.17it/s]
 21%|██        | 975/4687 [01:12<04:20, 14.23it/s]
 21%|██        | 977/4687 [01:12<04:20, 14.25it/s]
 21%|██        | 979/4687 [01:12<04:19, 14.29it/s]
 21%|██        | 981/4687 [01:12<04:19, 14.30it/s]
 21%|██        | 983/4687 [01:12<04:19, 14.29it/s]
 21%|██        | 985/4687 [01:12<04:18, 14.32it/s]
 21%|██        | 987/4687 [01:12<04:18, 14.30it/s]
 21%|██        | 989/4687 [01:13<04:18, 14.31it/s]
 21%|██        | 991/4687 [01:13<04:18, 14.31it/s]
 21%|██        | 993/4687 [01:13<04:18, 14.32it/s]
 21%|██        | 995/4687 [01:13<04:18, 14.30it/s]
 21%|██▏       | 997/4687 [01:13<04:19, 14.19it/s]
 21%|██▏       | 999/4687 [01:13<04:18, 14.28it/s]
 21%|██▏       | 1001/4687 [01:13<04:17, 14.32it/s]
 21%|██▏       | 1003/4687 [01:14<04:18, 14.27it/s]
 21%|██▏       | 1005/4687 [01:14<04:17, 14.30it/s]
 21%|██▏       | 1007/4687 [01:14<04:19, 14.20it/s]
 22%|██▏       | 1009/4687 [01:14<04:21, 14.08it/s]
 22%|██▏       | 1011/4687 [01:14<04:21, 14.05it/s]
 22%|██▏       | 1013/4687 [01:14<04:18, 14.23it/s]
 22%|██▏       | 1015/4687 [01:14<04:17, 14.28it/s]
 22%|██▏       | 1017/4687 [01:15<04:15, 14.34it/s]
 22%|██▏       | 1019/4687 [01:15<04:14, 14.39it/s]
 22%|██▏       | 1021/4687 [01:15<04:13, 14.45it/s]
 22%|██▏       | 1023/4687 [01:15<04:13, 14.45it/s]
 22%|██▏       | 1025/4687 [01:15<04:13, 14.46it/s]
 22%|██▏       | 1027/4687 [01:15<04:12, 14.47it/s]
 22%|██▏       | 1029/4687 [01:15<04:12, 14.50it/s]
 22%|██▏       | 1031/4687 [01:16<04:11, 14.53it/s]
 22%|██▏       | 1033/4687 [01:16<04:12, 14.50it/s]
 22%|██▏       | 1035/4687 [01:16<04:11, 14.51it/s]
 22%|██▏       | 1037/4687 [01:16<04:11, 14.50it/s]
 22%|██▏       | 1039/4687 [01:16<04:11, 14.51it/s]
 22%|██▏       | 1041/4687 [01:16<04:11, 14.52it/s]
 22%|██▏       | 1043/4687 [01:16<04:10, 14.53it/s]
 22%|██▏       | 1045/4687 [01:16<04:10, 14.52it/s]
 22%|██▏       | 1047/4687 [01:17<04:09, 14.60it/s]
 22%|██▏       | 1049/4687 [01:17<04:11, 14.48it/s]
 22%|██▏       | 1051/4687 [01:17<04:11, 14.48it/s]
 22%|██▏       | 1053/4687 [01:17<04:11, 14.46it/s]
 23%|██▎       | 1055/4687 [01:17<04:10, 14.48it/s]
 23%|██▎       | 1057/4687 [01:17<04:10, 14.49it/s]
 23%|██▎       | 1059/4687 [01:17<04:11, 14.45it/s]
 23%|██▎       | 1061/4687 [01:18<04:10, 14.46it/s]
 23%|██▎       | 1063/4687 [01:18<04:10, 14.46it/s]
 23%|██▎       | 1065/4687 [01:18<04:09, 14.49it/s]
 23%|██▎       | 1067/4687 [01:18<04:09, 14.51it/s]
 23%|██▎       | 1069/4687 [01:18<04:08, 14.53it/s]
 23%|██▎       | 1071/4687 [01:18<04:09, 14.52it/s]
 23%|██▎       | 1073/4687 [01:18<04:08, 14.54it/s]
 23%|██▎       | 1075/4687 [01:19<04:08, 14.54it/s]
 23%|██▎       | 1077/4687 [01:19<04:08, 14.56it/s]
 23%|██▎       | 1079/4687 [01:19<04:07, 14.55it/s]
 23%|██▎       | 1081/4687 [01:19<04:08, 14.53it/s]
 23%|██▎       | 1083/4687 [01:19<04:07, 14.56it/s]
 23%|██▎       | 1085/4687 [01:19<04:06, 14.63it/s]
 23%|██▎       | 1087/4687 [01:19<04:07, 14.52it/s]
 23%|██▎       | 1089/4687 [01:20<04:07, 14.52it/s]
 23%|██▎       | 1091/4687 [01:20<04:07, 14.53it/s]
 23%|██▎       | 1093/4687 [01:20<04:07, 14.54it/s]
 23%|██▎       | 1095/4687 [01:20<04:06, 14.56it/s]
 23%|██▎       | 1097/4687 [01:20<04:06, 14.55it/s]
 23%|██▎       | 1099/4687 [01:20<04:06, 14.54it/s]
 23%|██▎       | 1101/4687 [01:20<04:05, 14.61it/s]
 24%|██▎       | 1103/4687 [01:20<04:06, 14.51it/s]
 24%|██▎       | 1105/4687 [01:21<04:06, 14.54it/s]
 24%|██▎       | 1107/4687 [01:21<04:06, 14.55it/s]
 24%|██▎       | 1109/4687 [01:21<04:06, 14.54it/s]
 24%|██▎       | 1111/4687 [01:21<04:06, 14.53it/s]
 24%|██▎       | 1113/4687 [01:21<04:05, 14.54it/s]
 24%|██▍       | 1115/4687 [01:21<04:06, 14.52it/s]
 24%|██▍       | 1117/4687 [01:21<04:05, 14.54it/s]
 24%|██▍       | 1119/4687 [01:22<04:05, 14.52it/s]
 24%|██▍       | 1121/4687 [01:22<04:05, 14.52it/s]
 24%|██▍       | 1123/4687 [01:22<04:05, 14.54it/s]
 24%|██▍       | 1125/4687 [01:22<04:03, 14.64it/s]
 24%|██▍       | 1127/4687 [01:22<04:04, 14.55it/s]
 24%|██▍       | 1129/4687 [01:22<04:04, 14.56it/s]
 24%|██▍       | 1131/4687 [01:22<04:04, 14.56it/s]
 24%|██▍       | 1133/4687 [01:23<04:04, 14.55it/s]
 24%|██▍       | 1135/4687 [01:23<04:04, 14.54it/s]
 24%|██▍       | 1137/4687 [01:23<04:04, 14.53it/s]
 24%|██▍       | 1139/4687 [01:23<04:04, 14.53it/s]
 24%|██▍       | 1141/4687 [01:23<04:04, 14.52it/s]
 24%|██▍       | 1143/4687 [01:23<04:04, 14.52it/s]
 24%|██▍       | 1145/4687 [01:23<04:05, 14.42it/s]
 24%|██▍       | 1147/4687 [01:24<04:04, 14.47it/s]
 25%|██▍       | 1149/4687 [01:24<04:04, 14.48it/s]
 25%|██▍       | 1151/4687 [01:24<04:03, 14.51it/s]
 25%|██▍       | 1153/4687 [01:24<04:03, 14.52it/s]
 25%|██▍       | 1155/4687 [01:24<04:02, 14.54it/s]
 25%|██▍       | 1157/4687 [01:24<04:02, 14.55it/s]
 25%|██▍       | 1159/4687 [01:24<04:02, 14.54it/s]
 25%|██▍       | 1161/4687 [01:24<04:02, 14.54it/s]
 25%|██▍       | 1163/4687 [01:25<03:59, 14.74it/s]
 25%|██▍       | 1165/4687 [01:25<03:58, 14.76it/s]
 25%|██▍       | 1167/4687 [01:25<04:01, 14.60it/s]
 25%|██▍       | 1169/4687 [01:25<04:01, 14.58it/s]
 25%|██▍       | 1171/4687 [01:25<04:00, 14.60it/s]
 25%|██▌       | 1173/4687 [01:25<04:00, 14.60it/s]
 25%|██▌       | 1175/4687 [01:25<04:00, 14.62it/s]
 25%|██▌       | 1177/4687 [01:26<03:59, 14.64it/s]
 25%|██▌       | 1179/4687 [01:26<04:00, 14.61it/s]
 25%|██▌       | 1181/4687 [01:26<03:59, 14.62it/s]
 25%|██▌       | 1183/4687 [01:26<04:00, 14.56it/s]
 25%|██▌       | 1185/4687 [01:26<03:59, 14.59it/s]
 25%|██▌       | 1187/4687 [01:26<03:59, 14.60it/s]
 25%|██▌       | 1189/4687 [01:26<03:59, 14.59it/s]
 25%|██▌       | 1191/4687 [01:27<03:58, 14.63it/s]
 25%|██▌       | 1193/4687 [01:27<03:58, 14.65it/s]
 25%|██▌       | 1195/4687 [01:27<03:58, 14.65it/s]
 26%|██▌       | 1197/4687 [01:27<03:58, 14.66it/s]
 26%|██▌       | 1199/4687 [01:27<03:57, 14.66it/s]
 26%|██▌       | 1201/4687 [01:27<03:57, 14.67it/s]
 26%|██▌       | 1203/4687 [01:27<03:58, 14.64it/s]
 26%|██▌       | 1205/4687 [01:27<03:57, 14.64it/s]
 26%|██▌       | 1207/4687 [01:28<03:58, 14.59it/s]
 26%|██▌       | 1209/4687 [01:28<03:58, 14.59it/s]
 26%|██▌       | 1211/4687 [01:28<03:57, 14.61it/s]
 26%|██▌       | 1213/4687 [01:28<03:57, 14.65it/s]
 26%|██▌       | 1215/4687 [01:28<03:57, 14.63it/s]
 26%|██▌       | 1217/4687 [01:28<03:56, 14.66it/s]
 26%|██▌       | 1219/4687 [01:28<03:56, 14.68it/s]
 26%|██▌       | 1221/4687 [01:29<03:56, 14.68it/s]
 26%|██▌       | 1223/4687 [01:29<03:56, 14.65it/s]
 26%|██▌       | 1225/4687 [01:29<03:57, 14.57it/s]
 26%|██▌       | 1227/4687 [01:29<03:57, 14.56it/s]
 26%|██▌       | 1229/4687 [01:29<03:58, 14.52it/s]
 26%|██▋       | 1231/4687 [01:29<03:58, 14.52it/s]
 26%|██▋       | 1233/4687 [01:29<03:57, 14.53it/s]
 26%|██▋       | 1235/4687 [01:30<03:57, 14.52it/s]
 26%|██▋       | 1237/4687 [01:30<03:57, 14.51it/s]
 26%|██▋       | 1239/4687 [01:30<03:57, 14.52it/s]
 26%|██▋       | 1241/4687 [01:30<03:57, 14.52it/s]
 27%|██▋       | 1243/4687 [01:30<03:57, 14.51it/s]
 27%|██▋       | 1245/4687 [01:30<03:56, 14.55it/s]
 27%|██▋       | 1247/4687 [01:30<03:56, 14.55it/s]
 27%|██▋       | 1249/4687 [01:31<03:56, 14.56it/s]
 27%|██▋       | 1251/4687 [01:31<03:55, 14.57it/s]
 27%|██▋       | 1253/4687 [01:31<03:56, 14.55it/s]
 27%|██▋       | 1255/4687 [01:31<03:55, 14.58it/s]
 27%|██▋       | 1257/4687 [01:31<03:55, 14.59it/s]
 27%|██▋       | 1259/4687 [01:31<03:55, 14.57it/s]
 27%|██▋       | 1261/4687 [01:31<03:54, 14.59it/s]
 27%|██▋       | 1263/4687 [01:31<03:54, 14.63it/s]
 27%|██▋       | 1265/4687 [01:32<03:53, 14.65it/s]
 27%|██▋       | 1267/4687 [01:32<03:53, 14.65it/s]
 27%|██▋       | 1269/4687 [01:32<03:53, 14.66it/s]
 27%|██▋       | 1271/4687 [01:32<03:52, 14.67it/s]
 27%|██▋       | 1273/4687 [01:32<03:52, 14.69it/s]
 27%|██▋       | 1275/4687 [01:32<03:52, 14.67it/s]
 27%|██▋       | 1277/4687 [01:32<03:52, 14.69it/s]
 27%|██▋       | 1279/4687 [01:33<03:52, 14.68it/s]
 27%|██▋       | 1281/4687 [01:33<03:52, 14.66it/s]
 27%|██▋       | 1283/4687 [01:33<03:52, 14.64it/s]
 27%|██▋       | 1285/4687 [01:33<03:51, 14.66it/s]
 27%|██▋       | 1287/4687 [01:33<03:52, 14.65it/s]
 28%|██▊       | 1289/4687 [01:33<03:51, 14.66it/s]
 28%|██▊       | 1291/4687 [01:33<03:51, 14.67it/s]
 28%|██▊       | 1293/4687 [01:34<03:51, 14.65it/s]
 28%|██▊       | 1295/4687 [01:34<03:51, 14.65it/s]
 28%|██▊       | 1297/4687 [01:34<03:51, 14.66it/s]
 28%|██▊       | 1299/4687 [01:34<03:51, 14.64it/s]
 28%|██▊       | 1301/4687 [01:34<03:51, 14.65it/s]
 28%|██▊       | 1303/4687 [01:34<03:50, 14.65it/s]
 28%|██▊       | 1305/4687 [01:34<03:51, 14.61it/s]
 28%|██▊       | 1307/4687 [01:34<03:51, 14.60it/s]
 28%|██▊       | 1309/4687 [01:35<03:51, 14.62it/s]
 28%|██▊       | 1311/4687 [01:35<03:50, 14.62it/s]
 28%|██▊       | 1313/4687 [01:35<03:50, 14.63it/s]
 28%|██▊       | 1315/4687 [01:35<03:50, 14.66it/s]
 28%|██▊       | 1317/4687 [01:35<03:49, 14.67it/s]
 28%|██▊       | 1319/4687 [01:35<03:49, 14.70it/s]
 28%|██▊       | 1321/4687 [01:35<03:50, 14.63it/s]
 28%|██▊       | 1323/4687 [01:36<03:49, 14.68it/s]
 28%|██▊       | 1325/4687 [01:36<03:48, 14.72it/s]
 28%|██▊       | 1327/4687 [01:36<03:51, 14.54it/s]
 28%|██▊       | 1329/4687 [01:36<03:51, 14.54it/s]
 28%|██▊       | 1331/4687 [01:36<03:51, 14.52it/s]
 28%|██▊       | 1333/4687 [01:36<03:50, 14.54it/s]
 28%|██▊       | 1335/4687 [01:36<03:50, 14.54it/s]
 29%|██▊       | 1337/4687 [01:37<03:50, 14.55it/s]
 29%|██▊       | 1339/4687 [01:37<03:50, 14.53it/s]
 29%|██▊       | 1341/4687 [01:37<03:49, 14.55it/s]
 29%|██▊       | 1343/4687 [01:37<03:49, 14.57it/s]
 29%|██▊       | 1345/4687 [01:37<03:49, 14.58it/s]
 29%|██▊       | 1347/4687 [01:37<03:48, 14.60it/s]
 29%|██▉       | 1349/4687 [01:37<03:48, 14.62it/s]
 29%|██▉       | 1351/4687 [01:37<03:48, 14.62it/s]
 29%|██▉       | 1353/4687 [01:38<03:47, 14.65it/s]
 29%|██▉       | 1355/4687 [01:38<03:46, 14.68it/s]
 29%|██▉       | 1357/4687 [01:38<03:47, 14.65it/s]
 29%|██▉       | 1359/4687 [01:38<03:46, 14.68it/s]
 29%|██▉       | 1361/4687 [01:38<03:46, 14.67it/s]
 29%|██▉       | 1363/4687 [01:38<03:48, 14.58it/s]
 29%|██▉       | 1365/4687 [01:38<03:47, 14.63it/s]
 29%|██▉       | 1367/4687 [01:39<03:46, 14.65it/s]
 29%|██▉       | 1369/4687 [01:39<03:46, 14.65it/s]
 29%|██▉       | 1371/4687 [01:39<03:45, 14.68it/s]
 29%|██▉       | 1373/4687 [01:39<03:45, 14.68it/s]
 29%|██▉       | 1375/4687 [01:39<03:45, 14.70it/s]
 29%|██▉       | 1377/4687 [01:39<03:45, 14.68it/s]
 29%|██▉       | 1379/4687 [01:39<03:45, 14.67it/s]
 29%|██▉       | 1381/4687 [01:40<03:45, 14.68it/s]
 30%|██▉       | 1383/4687 [01:40<03:44, 14.70it/s]
 30%|██▉       | 1385/4687 [01:40<03:44, 14.72it/s]
 30%|██▉       | 1387/4687 [01:40<03:44, 14.72it/s]
 30%|██▉       | 1389/4687 [01:40<03:43, 14.74it/s]
 30%|██▉       | 1391/4687 [01:40<03:43, 14.75it/s]
 30%|██▉       | 1393/4687 [01:40<03:43, 14.74it/s]
 30%|██▉       | 1395/4687 [01:40<03:43, 14.75it/s]
 30%|██▉       | 1397/4687 [01:41<03:43, 14.73it/s]
 30%|██▉       | 1399/4687 [01:41<03:43, 14.71it/s]
 30%|██▉       | 1401/4687 [01:41<03:43, 14.69it/s]
 30%|██▉       | 1403/4687 [01:41<03:43, 14.70it/s]
 30%|██▉       | 1405/4687 [01:41<03:43, 14.68it/s]
 30%|███       | 1407/4687 [01:41<03:43, 14.68it/s]
 30%|███       | 1409/4687 [01:41<03:43, 14.67it/s]
 30%|███       | 1411/4687 [01:42<03:43, 14.67it/s]
 30%|███       | 1413/4687 [01:42<03:43, 14.66it/s]
 30%|███       | 1415/4687 [01:42<03:42, 14.70it/s]
 30%|███       | 1417/4687 [01:42<03:42, 14.71it/s]
 30%|███       | 1419/4687 [01:42<03:42, 14.68it/s]
 30%|███       | 1421/4687 [01:42<03:42, 14.68it/s]
 30%|███       | 1423/4687 [01:42<03:41, 14.71it/s]
 30%|███       | 1425/4687 [01:43<03:44, 14.52it/s]
 30%|███       | 1427/4687 [01:43<03:42, 14.63it/s]
 30%|███       | 1429/4687 [01:43<03:41, 14.70it/s]
 31%|███       | 1431/4687 [01:43<03:41, 14.68it/s]
 31%|███       | 1433/4687 [01:43<03:41, 14.67it/s]
 31%|███       | 1435/4687 [01:43<03:40, 14.76it/s]
 31%|███       | 1437/4687 [01:43<03:39, 14.82it/s]
 31%|███       | 1439/4687 [01:43<03:40, 14.75it/s]
 31%|███       | 1441/4687 [01:44<03:41, 14.66it/s]
 31%|███       | 1443/4687 [01:44<03:40, 14.73it/s]
 31%|███       | 1445/4687 [01:44<03:41, 14.65it/s]
 31%|███       | 1447/4687 [01:44<03:39, 14.76it/s]
 31%|███       | 1449/4687 [01:44<03:41, 14.64it/s]
 31%|███       | 1451/4687 [01:44<03:41, 14.63it/s]
 31%|███       | 1453/4687 [01:44<03:39, 14.74it/s]
 31%|███       | 1455/4687 [01:45<03:38, 14.79it/s]
 31%|███       | 1457/4687 [01:45<03:39, 14.71it/s]
 31%|███       | 1459/4687 [01:45<03:40, 14.63it/s]
 31%|███       | 1461/4687 [01:45<03:40, 14.62it/s]
 31%|███       | 1463/4687 [01:45<03:39, 14.71it/s]
 31%|███▏      | 1465/4687 [01:45<03:37, 14.78it/s]
 31%|███▏      | 1467/4687 [01:45<03:40, 14.61it/s]
 31%|███▏      | 1469/4687 [01:46<03:39, 14.65it/s]
 31%|███▏      | 1471/4687 [01:46<03:39, 14.67it/s]
 31%|███▏      | 1473/4687 [01:46<03:39, 14.66it/s]
 31%|███▏      | 1475/4687 [01:46<03:38, 14.67it/s]
 32%|███▏      | 1477/4687 [01:46<03:38, 14.68it/s]
 32%|███▏      | 1479/4687 [01:46<03:37, 14.73it/s]
 32%|███▏      | 1481/4687 [01:46<03:38, 14.69it/s]
 32%|███▏      | 1483/4687 [01:46<03:38, 14.67it/s]
 32%|███▏      | 1485/4687 [01:47<03:37, 14.69it/s]
 32%|███▏      | 1487/4687 [01:47<03:37, 14.69it/s]
 32%|███▏      | 1489/4687 [01:47<03:37, 14.71it/s]
 32%|███▏      | 1491/4687 [01:47<03:37, 14.71it/s]
 32%|███▏      | 1493/4687 [01:47<03:36, 14.79it/s]
 32%|███▏      | 1495/4687 [01:47<03:36, 14.73it/s]
 32%|███▏      | 1497/4687 [01:47<03:36, 14.70it/s]
 32%|███▏      | 1499/4687 [01:48<03:37, 14.69it/s]
 32%|███▏      | 1501/4687 [01:48<03:36, 14.69it/s]
 32%|███▏      | 1503/4687 [01:48<03:36, 14.69it/s]
 32%|███▏      | 1505/4687 [01:48<03:37, 14.64it/s]
 32%|███▏      | 1507/4687 [01:48<03:36, 14.66it/s]
 32%|███▏      | 1509/4687 [01:48<03:36, 14.67it/s]
 32%|███▏      | 1511/4687 [01:48<03:36, 14.69it/s]
 32%|███▏      | 1513/4687 [01:49<03:36, 14.66it/s]
 32%|███▏      | 1515/4687 [01:49<03:36, 14.66it/s]
 32%|███▏      | 1517/4687 [01:49<03:36, 14.66it/s]
 32%|███▏      | 1519/4687 [01:49<03:34, 14.74it/s]
 32%|███▏      | 1521/4687 [01:49<03:36, 14.63it/s]
 32%|███▏      | 1523/4687 [01:49<03:36, 14.61it/s]
 33%|███▎      | 1525/4687 [01:49<03:35, 14.65it/s]
 33%|███▎      | 1527/4687 [01:49<03:34, 14.73it/s]
 33%|███▎      | 1529/4687 [01:50<03:34, 14.76it/s]
 33%|███▎      | 1531/4687 [01:50<03:34, 14.70it/s]
 33%|███▎      | 1533/4687 [01:50<03:35, 14.65it/s]
 33%|███▎      | 1535/4687 [01:50<03:38, 14.45it/s]
 33%|███▎      | 1537/4687 [01:50<03:37, 14.51it/s]
 33%|███▎      | 1539/4687 [01:50<03:36, 14.51it/s]
 33%|███▎      | 1541/4687 [01:50<03:35, 14.62it/s]
 33%|███▎      | 1543/4687 [01:51<03:32, 14.78it/s]
 33%|███▎      | 1545/4687 [01:51<03:33, 14.70it/s]
 33%|███▎      | 1547/4687 [01:51<03:36, 14.48it/s]
 33%|███▎      | 1549/4687 [01:51<03:36, 14.49it/s]
 33%|███▎      | 1551/4687 [01:51<03:35, 14.56it/s]
 33%|███▎      | 1553/4687 [01:51<03:34, 14.60it/s]
 33%|███▎      | 1555/4687 [01:51<03:33, 14.64it/s]
 33%|███▎      | 1557/4687 [01:52<03:33, 14.67it/s]
 33%|███▎      | 1559/4687 [01:52<03:33, 14.68it/s]
 33%|███▎      | 1561/4687 [01:52<03:32, 14.69it/s]
 33%|███▎      | 1563/4687 [01:52<03:31, 14.75it/s]
 33%|███▎      | 1565/4687 [01:52<03:31, 14.75it/s]
 33%|███▎      | 1567/4687 [01:52<03:31, 14.72it/s]
 33%|███▎      | 1569/4687 [01:52<03:31, 14.73it/s]
 34%|███▎      | 1571/4687 [01:52<03:31, 14.74it/s]
 34%|███▎      | 1573/4687 [01:53<03:31, 14.74it/s]
 34%|███▎      | 1575/4687 [01:53<03:30, 14.75it/s]
 34%|███▎      | 1577/4687 [01:53<03:31, 14.72it/s]
 34%|███▎      | 1579/4687 [01:53<03:31, 14.72it/s]
 34%|███▎      | 1581/4687 [01:53<03:30, 14.73it/s]
 34%|███▍      | 1583/4687 [01:53<03:31, 14.71it/s]
